trial_nr	onset	event_type	phase	response	nr_frames	condition	hazard	state	freq	volume	onset_abs	duration
0	3.7676237000268884	stim	2		50	surprise	0.05	1.0	2000.0	1.0	23.768466900044587	0.5000405999890063
1	5.267852300021332	stim	2		50	surprise	0.05	1.0	2000.0	1.0	25.26869550003903	0.500089899986051
2	6.768479700025637	stim	2		50	surprise	0.05	1.0	1000.0	0.9804947171720192	26.769322900043335	0.49979829997755587
3	8.268155900004786	stim	2		50	surprise	0.05	1.0	2000.0	1.0	28.268999100022484	0.5004720000142697
4	9.76830290001817	stim	2		50	surprise	0.05	1.0	2000.0	1.0	29.76914610003587	0.4992922999954317
5	11.267669900000328	stim	2		50	surprise	0.05	1.0	2000.0	1.0	31.268513100018026	0.49897580000106245
6	12.757767700008117	stim	2		51	surprise	0.05	1.0	2000.0	1.0	32.758610900025815	0.5095922999898903
7	14.267092800000682	stim	2		50	surprise	0.05	1.0	2000.0	1.0	34.26793600001838	0.49972010002238676
8	15.767115800001193	stim	2		50	surprise	0.05	1.0	2000.0	1.0	35.76795900001889	0.49974769999971613
9	17.267597199999727	stim	2		50	surprise	0.05	1.0	2000.0	1.0	37.268440400017425	0.5051197000138927
10	18.76822150000953	stim	2		50	surprise	0.05	1.0	2000.0	1.0	38.76906470002723	0.49990019999677315
11	20.26820210000733	stim	2		50	surprise	0.05	1.0	2000.0	1.0	40.26904530002503	0.500218400004087
12	21.768115600018064	stim	2		50	surprise	0.05	1.0	2000.0	1.0	41.76895880003576	0.500074699986726
13	23.26843789999839	stim	2		50	surprise	0.05	1.0	2000.0	1.0	43.26928110001609	0.4999893000058364
14	24.76839550002478	stim	2		50	surprise	0.05	1.0	2000.0	1.0	44.76923870004248	0.49953699999605305
15	26.26856970001245	stim	2		50	surprise	0.05	1.0	2000.0	1.0	46.26941290003015	0.5003453000099398
16	27.767368100001477	stim	2		50	surprise	0.05	1.0	2000.0	1.0	47.768211300019175	0.5000742000120226
17	29.267367799999192	stim	2		50	surprise	0.05	1.0	2000.0	1.0	49.26821100001689	0.4997571000130847
18	30.768253500020364	stim	2		50	surprise	0.05	1.0	2000.0	1.0	50.76909670003806	0.498791899997741
19	32.26786570000695	stim	2		50	surprise	0.05	1.0	2000.0	1.0	52.26870890002465	0.5000164000084624
20	33.76782180002192	stim	2		50	surprise	0.05	1.0	2000.0	1.0	53.76866500003962	0.5000639999925625
21	35.2683794000186	stim	2		50	surprise	0.05	1.0	2000.0	1.0	55.2692226000363	0.49990679998882115
22	36.76885500000208	stim	2		50	surprise	0.05	1.0	2000.0	1.0	56.769698200019775	0.4995182999991812
23	38.26843010002631	stim	2		50	surprise	0.05	1.0	2000.0	1.0	58.269273300044006	0.5000348999747075
24	39.76861440000357	stim	2		50	surprise	0.05	1.0	1000.0	0.9804947171720192	59.76945760002127	0.49997800000710413
25	41.26849760001642	stim	2		50	surprise	0.05	1.0	2000.0	1.0	61.269340800034115	0.5003382999857422
26	42.769105200015474	stim	2		50	surprise	0.05	1.0	1000.0	0.9804947171720192	62.76994840003317	0.4997776999953203
27	44.26915710000321	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	64.27000030002091	0.4987955999968108
28	45.768216600001324	stim	2		50	surprise	0.05	-1.0	2000.0	1.0	65.76905980001902	0.4999829000153113
29	47.267978600022616	stim	2		50	surprise	0.05	-1.0	2000.0	1.0	67.26882180004031	0.5027907000039704
30	48.76787989999866	stim	2		50	surprise	0.05	1.0	2000.0	1.0	68.76872310001636	0.49967040002229623
31	50.267972800007556	stim	2		50	surprise	0.05	1.0	2000.0	1.0	70.26881600002525	0.49964240001281723
32	51.769032700016396	stim	2		50	surprise	0.05	1.0	2000.0	1.0	71.7698759000341	0.4998543999972753
33	53.268838900025	stim	2		50	surprise	0.05	1.0	2000.0	1.0	73.2696821000427	0.5000683999969624
34	54.76902540001902	stim	2		50	surprise	0.05	1.0	2000.0	1.0	74.76986860003672	0.49975980000454
35	56.269209899997804	stim	2		50	surprise	0.05	1.0	2000.0	1.0	76.2700531000155	0.49988760001724586
36	57.76945170000545	stim	2		50	surprise	0.05	1.0	2000.0	1.0	77.77029490002315	0.49971329999971204
37	59.26922950000153	stim	2		50	surprise	0.05	1.0	2000.0	1.0	79.27007270001923	0.5000555000151508
38	60.7694676000101	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	80.7703108000278	0.4983314000128303
39	62.268044700002065	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	82.26888790001976	0.49999470001785085
40	63.76867810002295	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	83.76952130004065	0.4997908999794163
41	65.26898710001842	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	85.26983030003612	0.49964100000215694
42	66.76864300001762	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	86.76948620003532	0.4997972999990452
43	68.26915670000017	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	88.26999990001787	0.5000405000173487
44	69.76912730000913	stim	2		50	surprise	0.05	1.0	2000.0	1.0	89.76997050002683	0.4999887000012677
45	71.26907760000904	stim	2		50	surprise	0.05	1.0	2000.0	1.0	91.26992080002674	0.5004594000056386
46	72.76907320000464	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	92.76991640002234	0.5004328000068199
47	74.26930169999832	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	94.27014490001602	0.4997861000010744
48	75.7701390000002	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	95.7709822000179	0.499538100004429
49	77.26993120001862	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	97.27077440003632	0.4997490999812726
50	78.76874080000562	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	98.76958400002331	0.5000632000155747
51	80.26893640001072	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	100.26977960002841	0.4997628999990411
52	81.76887820000411	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	101.76972140002181	0.49996790001750924
53	83.26873740000883	stim	2		50	surprise	0.05	1.0	2000.0	1.0	103.26958060002653	0.49996280000777915
54	84.76945280001382	stim	2		50	surprise	0.05	1.0	2000.0	1.0	104.77029600003152	0.5034261000109836
55	86.26996510001482	stim	2		49	surprise	0.05	1.0	2000.0	1.0	106.27080830003251	0.4888978000089992
56	87.7694368000084	stim	2		50	surprise	0.05	1.0	2000.0	1.0	107.7702800000261	0.5002824999974109
57	89.26977410001564	stim	2		50	surprise	0.05	1.0	2000.0	1.0	109.27061730003334	0.5002186000056099
58	90.77042500002426	stim	2		50	surprise	0.05	1.0	2000.0	1.0	110.77126820004196	0.49971789997653104
59	92.27000070002396	stim	2		50	surprise	0.05	1.0	2000.0	1.0	112.27084390004165	0.4996028000023216
60	93.77004930001567	stim	2		50	surprise	0.05	1.0	2000.0	1.0	113.77089250003337	0.499855000001844
61	95.26911800002563	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	115.26996120004333	0.499885400000494
62	96.76890290001757	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	116.76974610003526	0.49981649999972433
63	98.26900150001165	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	118.26984470002935	0.49994340000557713
64	99.76960930001223	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	119.77045250002993	0.49973519999184646
65	101.27003660000628	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	121.27087980002398	0.49994010000955313
66	102.77006750000874	stim	2		50	surprise	0.05	-1.0	2000.0	1.0	122.77091070002643	0.49989030000870116
67	104.26983540001675	stim	2		50	surprise	0.05	1.0	2000.0	1.0	124.27067860003444	0.5002223000046797
68	105.77009620002354	stim	2		50	surprise	0.05	1.0	2000.0	1.0	125.77093940004124	0.5000750999897718
69	107.27022700000089	stim	2		50	surprise	0.05	1.0	2000.0	1.0	127.27107020001858	0.5000549000105821
70	108.77010049999808	stim	2		50	surprise	0.05	1.0	2000.0	1.0	128.77094370001578	0.49991270000464283
71	110.27088740002364	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	130.27173060004134	0.4990533999807667
72	111.76921450000373	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	131.77005770002143	0.5005745000089519
73	113.2696425000031	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	133.2704857000208	0.49927300002309494
74	114.7696182000218	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	134.7704614000395	0.5000945999927353
75	116.26971420002519	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	136.2705574000429	0.49947149999206886
76	117.76950580000994	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	137.77034900002764	0.5007716999971308
77	119.27023700001882	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	139.27108020003652	0.5001274999813177
78	120.77119880000828	stim	2		49	surprise	0.05	-1.0	1000.0	0.9804947171720192	140.77204200002598	0.4885622000147123
79	122.27024750001146	stim	2		49	surprise	0.05	-1.0	1000.0	0.9804947171720192	142.27109070002916	0.489522499992745
80	123.76005630000145	stim	2		51	surprise	0.05	-1.0	1000.0	0.9804947171720192	143.76089950001915	0.5107621000206564
81	125.27105260000098	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	145.27189580001868	0.4996792000019923
82	126.7709514000162	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	146.7717946000339	0.4999889000027906
83	128.26998340000864	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	148.27082660002634	0.4994821000145748
84	129.7698831000016	stim	2		50	surprise	0.05	1.0	1000.0	0.9804947171720192	149.7707263000193	0.5001045000099111
85	131.26970500001335	stim	2		49	surprise	0.05	-1.0	1000.0	0.9804947171720192	151.27054820003104	0.4918452999845613
86	132.76965690002544	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	152.77050010004314	0.5000225999974646
87	134.2623904000211	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	154.2632336000388	0.49709639998036437
88	135.77079470001627	stim	2		49	surprise	0.05	-1.0	1000.0	0.9804947171720192	155.77163790003397	0.4893154999881517
89	137.26024020000477	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	157.26108340002247	0.4992637000104878
90	138.76012040002388	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	158.76096360004158	0.4999756999895908
91	140.26053990001674	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	160.26138310003444	0.499023499985924
92	141.77104960000725	stim	2		50	surprise	0.05	1.0	1000.0	0.9804947171720192	161.77189280002494	0.49990799999795854
93	143.27091560000554	stim	2		50	surprise	0.05	1.0	2000.0	1.0	163.27175880002324	0.4997276000212878
94	144.76988610002445	stim	2		50	surprise	0.05	1.0	2000.0	1.0	164.77072930004215	0.500100899982499
95	146.27006310000434	stim	2		49	surprise	0.05	1.0	2000.0	1.0	166.27090630002203	0.49148550000973046
96	147.7704849000147	stim	2		49	surprise	0.05	1.0	2000.0	1.0	167.7713281000324	0.490913499990711
97	149.2613022000005	stim	2		49	surprise	0.05	1.0	2000.0	1.0	169.2621454000182	0.5000312000047415
98	150.76184610000928	stim	2		50	surprise	0.05	1.0	2000.0	1.0	170.76268930002698	0.49913790001301095
99	152.2604127000086	stim	2		50	surprise	0.05	1.0	2000.0	1.0	172.2612559000263	0.49986430001445115
100	153.76030130000436	stim	2		50	surprise	0.05	1.0	2000.0	1.0	173.76114450002206	0.49946650001220405
101	155.26111570000648	stim	2		50	surprise	0.05	1.0	2000.0	1.0	175.26195890002418	0.4989439000200946
102	156.76027960001375	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	176.76112280003144	0.4997160999919288
103	158.2710712000262	stim	2		50	surprise	0.05	-1.0	2000.0	1.0	178.2719144000439	0.4998862999782432
104	159.77176910001435	stim	2		49	surprise	0.05	-1.0	1000.0	0.9804947171720192	179.77261230003205	0.48968550001154654
105	161.27158260002034	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	181.27242580003804	0.4986542999977246
106	162.77062910000677	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	182.77147230002447	0.500061700004153
107	164.26170880001155	stim	2		51	surprise	0.05	-1.0	1000.0	0.9804947171720192	184.26255200002925	0.5084110999887343
108	165.76167050001095	stim	2		50	surprise	0.05	-1.0	2000.0	1.0	185.76251370002865	0.4998519000073429
109	167.2615286000073	stim	2		50	surprise	0.05	-1.0	2000.0	1.0	187.262371800025	0.4999039999966044
110	168.76114600000437	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	188.76198920002207	0.49930540000787005
111	170.26128679999965	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	190.26213000001735	0.499140100000659
112	171.7609236999997	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	191.7617669000174	0.5004250000056345
113	173.2609682000184	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	193.2618114000361	0.4993687999958638
114	174.76133150001988	stim	2		51	surprise	0.05	-1.0	1000.0	0.9804947171720192	194.76217470003758	0.5104530999960843
115	176.26136730000144	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	196.26221050001914	0.5010008000244852
116	177.7614316000254	stim	2		51	surprise	0.05	-1.0	1000.0	0.9804947171720192	197.7622748000431	0.5093748999934178
117	179.2615410000144	stim	2		51	surprise	0.05	-1.0	1000.0	0.9804947171720192	199.2623842000321	0.5093774999841116
118	180.7707180000143	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	200.771561200032	0.49985449999803677
119	182.26211810001405	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	202.26296130003175	0.4992985999851953
120	183.76203720000922	stim	2		50	surprise	0.05	1.0	2000.0	1.0	203.76288040002692	0.5000610999995843
121	185.261473200022	stim	2		50	surprise	0.05	1.0	2000.0	1.0	205.2623164000397	0.49986559999524616
122	186.76110420000623	stim	2		50	surprise	0.05	1.0	2000.0	1.0	206.76194740002393	0.5003348000172991
123	188.26111079999828	stim	2		50	surprise	0.05	1.0	2000.0	1.0	208.26195400001598	0.5000376000243705
124	189.7621125000005	stim	2		50	surprise	0.05	1.0	2000.0	1.0	209.7629557000182	0.49851940001826733
125	191.2609038000228	stim	2		50	surprise	0.05	1.0	2000.0	1.0	211.2617470000405	0.5018515999836382
126	192.76172570002382	stim	2		50	surprise	0.05	1.0	2000.0	1.0	212.76256890004152	0.5005283999780659
127	194.2621199999994	stim	2		50	surprise	0.05	1.0	2000.0	1.0	214.2629632000171	0.4999690000258852
128	195.76183870001114	stim	2		50	surprise	0.05	1.0	2000.0	1.0	215.76268190002884	0.5006853000086267
129	197.26227020000806	stim	2		50	surprise	0.05	1.0	2000.0	1.0	217.26311340002576	0.5001807000080589
130	198.76233670001966	stim	2		50	surprise	0.05	1.0	2000.0	1.0	218.76317990003736	0.49979119998170063
131	200.26297370000975	stim	2		50	surprise	0.05	1.0	2000.0	1.0	220.26381690002745	0.4991961999912746
132	201.76127000001725	stim	2		50	surprise	0.05	1.0	2000.0	1.0	221.76211320003495	0.49999129999196157
133	203.26125750000938	stim	2		50	surprise	0.05	1.0	2000.0	1.0	223.26210070002708	0.5002592999953777
134	204.76196460000938	stim	2		50	surprise	0.05	1.0	1000.0	0.9804947171720192	224.76280780002708	0.49986740000895225
135	206.26178650002112	stim	2		50	surprise	0.05	1.0	1000.0	0.9804947171720192	226.26262970003881	0.49974810000276193
136	207.7617441000184	stim	2		50	surprise	0.05	1.0	2000.0	1.0	227.7625873000361	0.4998539999942295
137	209.26240770000732	stim	2		50	surprise	0.05	1.0	2000.0	1.0	229.263250900025	0.49989629999618046
138	210.76227430001018	stim	2		50	surprise	0.05	1.0	2000.0	1.0	230.76311750002787	0.5002390000154264
139	212.26234700001078	stim	2		50	surprise	0.05	1.0	2000.0	1.0	232.26319020002848	0.49996839999221265
140	213.76251550001325	stim	2		50	surprise	0.05	1.0	2000.0	1.0	233.76335870003095	0.49982629998703487
141	215.26244050002424	stim	2		50	surprise	0.05	1.0	2000.0	1.0	235.26328370004194	0.4997725999855902
142	216.7631128000212	stim	2		50	surprise	0.05	1.0	2000.0	1.0	236.7639560000389	0.4996769999852404
143	218.26291650001076	stim	2		50	surprise	0.05	1.0	2000.0	1.0	238.26375970002846	0.49894710001535714
144	219.7620812000241	stim	2		50	surprise	0.05	1.0	2000.0	1.0	239.7629244000418	0.5000778999819886
145	221.26204120001057	stim	2		50	surprise	0.05	1.0	1000.0	0.9804947171720192	241.26288440002827	0.5002631999959704
146	222.76217090000864	stim	2		50	surprise	0.05	1.0	2000.0	1.0	242.76301410002634	0.49983570000040345
147	224.26182890002383	stim	2		50	surprise	0.05	-1.0	2000.0	1.0	244.26267210004153	0.4996932999929413
148	225.7627728000225	stim	2		50	surprise	0.05	-1.0	1000.0	0.9804947171720192	245.7636160000402	0.4998415999871213
